work_order_id,total_cost
3003419,6
3003486,12
3003551,18
3003822,0
3003987,6
3005124,9
3006514,19
3007241,12
3008230,11
3009017,0
3009024,0
3009039,0
3009101,11
3009126,6
3009161,2
3009789,0
3009816,11
3009873,11
3009934,11
3010790,22
3010830,0
3010847,0
3010858,0
3010883,3
3010886,1
3010891,2
3010915,0
3010929,0
3010936,0
3011097,12
3011470,6
3012817,5
3012861,2
3012897,6
3013931,15
3014172,0
3014942,0
3016640,13
3017595,3
3019509,6
3019747,6
3019757,11
3019761,20
3020119,0
3020185,3
3020224,0
3020227,0
3020373,0
3020419,0
3020470,0
3020474,0
3020478,0
3020481,5
3020825,6
3021141,0
3021169,1
3022057,3
3022061,6
3022070,0
3022078,0
3022079,20
3022081,17
3022085,14
3022107,0
3022114,11
3022776,3
3023274,2
3023992,5
3025833,2
3026600,0
3026661,0
3026692,0
3026703,0
3026708,0
3026723,0
3027921,1
3027923,2
3027929,1
3029246,2
3029870,11
3030184,5
3030243,2
3031211,3
3031399,15
3031445,11
3033750,11
3035720,0
3035962,7
3036254,0
3036368,0
3036369,20
3036374,21
3036456,1
3036500,0
3036502,0
3036952,1
3036963,2
3037336,6
3038295,2
3038427,14
3038727,22
3038860,11
3039161,0
3039406,12
3040637,3
3041867,3
3042898,20
3042964,8
3044731,1
3044830,10
3044844,0
3044856,0
3044858,0
3045026,0
3045046,0
3045845,3
3045849,1
3045873,3
3046658,11
3047316,3
3047351,2
3048459,0
3048471,0
3048491,3
3048497,2
3048500,0
3048522,6
3049583,0
3049584,0
3049782,0
3050633,13
3053817,3
3054083,0
3054190,13
3054388,5
3054469,0
3054510,15
3054514,0
3054634,0
3054645,0
3054694,0
3054705,14
3054845,12
3054849,7
3055116,3
3055147,5
3055390,15
3055477,2
3055499,1
3055721,3
3055731,26
3056157,2
3057466,12
3057486,3
3057708,2
3061526,3
3061527,20
3061528,0
3061637,0
3061655,0
3061682,0
3061735,3
3062448,12
3063088,0
3063100,0
3063114,0
3063123,0
3063424,2
3063949,3
3063950,3
3064701,12
3064746,3
3065122,2
3065845,11
3066534,15
3067063,3
3067721,0
3068233,1
3069609,20
3069610,4
3069611,21
3069612,0
3070123,0
3070915,0
3071937,3
3071949,11
3071962,3
3071964,3
3072425,3
3072551,11
3072656,12
3072688,18
3073153,13
3073163,4
3073738,6
3073958,5
3074320,8
3074864,5
3075956,0
3075985,1
3076103,33
3080324,1
3080522,12
3080590,8
3080595,20
3080606,21
3080611,0
3080612,20
3080623,20
3080629,9
3080635,20
3080646,5
3080650,0
3080780,0
3080845,7
3080858,0
3081477,13
3081710,2
3082159,20
3082177,0
3082415,12
3082426,3
3082444,11
3082447,9
3083578,3
3084342,13
3085425,2
3085433,10
3085614,3
3085881,6
3085897,14
3086919,15
3088584,6
3089345,0
3089348,3
3089376,0
3089395,0
3089412,0
3089520,20
